member,file,split,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,delta_mfcc_1,delta_mfcc_2,delta_mfcc_3,delta_mfcc_4,delta_mfcc_5,delta_mfcc_6,delta_mfcc_7,delta_mfcc_8,delta_mfcc_9,delta_mfcc_10,delta_mfcc_11,delta_mfcc_12,delta_mfcc_13,spectral_rolloff,rms_energy
Divine,Divine3.wav,train,-257.3152770996094,133.03594970703125,34.314937591552734,43.91395568847656,-5.245262622833252,50.380516052246094,-23.070844650268555,-3.09017014503479,-19.108545303344727,-6.643404006958008,-13.970708847045898,-13.781886100769043,-0.4972565174102783,-4.043813705444336,1.0078939199447632,0.9714957475662231,-0.28465715050697327,1.4828150272369385,-0.3783178925514221,1.4868823289871216,-0.2434154599905014,0.582518458366394,0.7688789963722229,0.12096594274044037,0.008494758978486061,-0.17342345416545868,2791.9677734375,0.17001781
Serein,Serein1.wav,train,-184.90771484375,152.9159698486328,-17.91564178466797,40.009761810302734,0.29271405935287476,3.655813694000244,-5.724891662597656,21.293495178222656,-11.605610847473145,-10.100913047790527,-4.085424423217773,5.839510440826416,-6.886042594909668,-3.1568009853363037,-2.450186252593994,-0.0516892671585083,0.4673463702201843,1.1630185842514038,0.9226185083389282,0.6608521342277527,0.19680513441562653,-0.10953600704669952,-0.01873665675520897,0.4982892870903015,0.010661765933036804,-0.1129789799451828,2610.5419921875,0.18934456
Serein,Serein2.wav,train,-251.36337280273438,119.53218841552734,1.282966136932373,50.30653762817383,-6.59205436706543,6.1677021980285645,-6.0436296463012695,13.380461692810059,-4.703549385070801,-13.134256362915039,-8.953730583190918,4.094333648681641,-7.75172233581543,-0.8927163481712341,-0.9930135607719421,1.3219261169433594,-1.5645877122879028,-0.803113579750061,1.6835254430770874,-0.03554316610097885,0.40965068340301514,0.1620357483625412,0.4718213677406311,0.37300124764442444,0.12744244933128357,-0.3950709402561188,3193.8046875,0.14762697
Serein,Serein3.wav,test,-323.645263671875,137.4723663330078,-5.545772552490234,48.20325469970703,34.151344299316406,9.171252250671387,-11.50588321685791,-15.920772552490234,-9.453683853149414,-13.193379402160645,-9.351733207702637,-7.140674591064453,-0.7625842094421387,-4.123800754547119,-1.6076117753982544,1.1371541023254395,0.6119572520256042,0.8820908665657043,-0.005827557295560837,0.29437747597694397,0.7315331697463989,0.7735828757286072,-0.04373752698302269,-0.30823495984077454,-0.051044825464487076,-0.5509181618690491,2089.5332768278304,0.11971802
David,David1_pitch.wav,train,-123.91978454589844,98.33650970458984,-21.390522003173828,30.223539352416992,-10.993398666381836,9.608048439025879,1.4930369853973389,-4.103735446929932,-30.721101760864258,1.7854771614074707,-9.304055213928223,-5.103135108947754,-11.480245590209961,-4.239108085632324,5.0780415534973145,2.075920820236206,-1.0141714811325073,0.9440931081771851,-0.10567290335893631,-0.4295423626899719,-0.8690488338470459,-0.04597099870443344,0.14723192155361176,0.6213111877441406,-0.3025394678115845,-0.30869483947753906,3836.319580078125,0.18094733
David,David1_stretch.wav,train,-137.60052490234375,111.23822784423828,-27.88675880432129,40.03008270263672,-16.188581466674805,12.921168327331543,-2.36847186088562,13.103109359741211,-29.43093490600586,-4.176085472106934,-9.023538589477539,-2.8504719734191895,-11.94882869720459,-4.582913398742676,4.857861042022705,2.863924264907837,-1.5791041851043701,1.0399067401885986,0.012315383180975914,-0.029877295717597008,-1.1010819673538208,-0.26514238119125366,-0.7305933237075806,0.5928117036819458,-0.022000666707754135,0.10513974726200104,3461.876502403846,0.16484234
David,David1_noise.wav,train,-133.07351326566604,59.00751139225757,1.0811984490386075,15.67892944478233,1.2293888466375604,0.6996641562691598,6.146847487394323,1.891870912648546,-15.241483388446323,-9.834133703113217,-3.6293259321307207,-6.811080304494519,-7.151702473328637,-0.8772195899240945,1.535251516373991,1.5394588945463423,-0.4794875036787514,0.23754753198927006,0.2003912015969083,-0.22217361669562147,-0.5091066442984964,-0.10758033750507004,-0.0029238255851811463,0.18610080108521287,0.053735677701947065,-0.08752028065873597,5841.59912109375,0.11510982
David,David2_pitch.wav,train,-219.1559600830078,120.10665130615234,48.04704284667969,16.337955474853516,-23.88694190979004,9.77434253692627,-22.689455032348633,5.620970249176025,-33.64889144897461,-8.238387107849121,-9.794734001159668,-6.2859787940979,-9.665236473083496,1.4645131826400757,-1.8178598880767822,-0.2168966680765152,-1.5016885995864868,-0.2961612939834595,0.7208429574966431,-0.9132931232452393,0.6774228811264038,-0.1686154454946518,0.6440179347991943,0.6822608113288879,-0.04197113215923309,0.7287877202033997,3385.439691310976,0.16181219
David,David2_stretch.wav,train,-217.20413208007812,123.48419189453125,44.00306701660156,35.09336853027344,-28.44486427307129,18.51760482788086,-24.585309982299805,10.722197532653809,-20.868423461914062,-18.193227767944336,-10.412640571594238,-8.258343696594238,-7.537647247314453,2.740046501159668,-2.051410436630249,-0.24747756123542786,-1.5815201997756958,-1.6732350587844849,0.9368249177932739,-1.1670937538146973,0.603050708770752,-0.27860674262046814,0.164607435464859,1.1644915342330933,0.3765793442726135,0.34241363406181335,3094.013671875,0.18074699
David,David2_noise.wav,train,-123.05867333212294,56.123272575790764,39.846603481375624,18.25250530419838,-2.3239111597001276,2.740773867397008,-6.394479970842595,-4.346701020173721,-10.41417061464625,-11.390980040228389,-9.626929013804961,-6.4100915938038,-5.528275023840053,-0.0344674159933016,-0.7192491328849153,-0.2961057149189144,-0.3188475179098084,-0.3685912905176169,0.27928672458572973,-0.49586998113086356,0.13708634570578732,-0.14290901243916365,0.09413649498165465,0.49631084006339193,-0.017679575272059947,0.6022984687107057,6649.820765053354,0.18744741
David,David3_pitch.wav,test,-234.99851989746094,104.6402359008789,44.288665771484375,49.979713439941406,0.2576397657394409,9.392547607421875,-40.90084457397461,5.99672269821167,-33.43524169921875,-5.384433746337891,-27.547687530517578,5.713380336761475,-6.492571830749512,-1.5966681241989136,5.119481563568115,1.0937730073928833,-0.3016017973423004,2.3045637607574463,-0.6036960482597351,-0.09433150291442871,-0.4358311891555786,0.0495135672390461,-1.1774239540100098,0.8943939208984375,-0.41916000843048096,0.14450404047966003,3277.493949558424,0.17242503
David,David3_stretch.wav,test,-263.4630432128906,114.5586929321289,29.53270149230957,64.54166412353516,-3.174708604812622,30.942855834960938,-41.43962478637695,3.25400710105896,-23.731674194335938,-11.10340404510498,-18.78569793701172,-18.88518524169922,7.401104927062988,-3.002746105194092,4.77918004989624,1.6704168319702148,-1.4376142024993896,2.6634204387664795,-0.37711095809936523,0.23385517299175262,-0.4662027657032013,0.9078912138938904,-1.0829732418060303,0.11565158516168594,0.15705238282680511,-0.3194763958454132,2994.7716346153848,0.14056042
David,David3_noise.wav,test,-154.17068706843423,54.688793452363626,37.64709660899985,31.072806808732533,12.040142239280156,14.206241210624272,-10.287918172990226,-8.071770942255714,-15.238467263023773,-11.872552287980522,-15.405634686410986,-10.94578185507829,-2.3711777466027253,-0.023099909070325615,3.1751929582430214,0.8415403026166351,-0.5119700782942133,1.50319359490144,-0.19943146413818436,0.4602156794539971,0.0749653317510547,-0.12607354201333912,-0.6009345757462833,-0.07896850303783988,0.127954341999969,-0.4785402427861689,6322.101626188859,0.16243409
David,David4_pitch.wav,train,-202.34608459472656,133.36692810058594,16.83075714111328,21.05506706237793,-45.75187683105469,16.669279098510742,-18.972917556762695,-4.242034912109375,-34.66282653808594,7.113114356994629,-5.703739643096924,-4.5929460525512695,-1.859268307685852,-4.558444976806641,3.213202953338623,3.799517869949341,0.007394773885607719,1.4358668327331543,-1.3969194889068604,-0.8852527737617493,0.06235869601368904,0.20923028886318207,-0.32935917377471924,-0.07157942652702332,-0.27653029561042786,0.2702169716358185,3243.751703306686,0.13609658
David,David4_stretch.wav,train,-215.66749572753906,144.15936279296875,18.654664993286133,41.10072708129883,-45.329952239990234,13.9486083984375,-12.911019325256348,-0.03814299777150154,-28.613834381103516,-13.698600769042969,3.5332765579223633,-10.684613227844238,-1.9052674770355225,-8.269669532775879,3.186872720718384,5.399325847625732,-0.3604811429977417,2.73659086227417,-1.0223342180252075,-0.7964065074920654,-0.3007919490337372,0.6900863647460938,-0.48616325855255127,0.01093461737036705,-0.34364619851112366,-0.14074961841106415,2836.4013671875,0.13630977
David,David4_noise.wav,train,-124.36919147140428,71.68993148612897,29.846192606391316,13.242072710359166,-15.765306334930111,-0.05903085777661029,-2.1575761047676583,-5.581808857034115,-13.237624438235768,-12.327262419642224,-3.340310872907085,-4.3260402741030015,-2.1513174806664876,-2.964055254904085,1.2459804642353596,2.9965565134360803,0.6870956112089206,1.7589086602325112,-0.20254611233423633,-0.9613270443470628,-0.23848640812930552,0.3619426503114194,0.00013589926551264378,-0.3978104724542244,-0.013790057054750301,0.18986391733143998,6383.5693359375,0.13761744
Bakhit,Bakhit1_pitch.wav,train,-177.1014862060547,133.41790771484375,10.2117280960083,39.85049819946289,-22.5419864654541,7.420647621154785,-7.851617813110352,-12.466256141662598,-13.929669380187988,10.867362022399902,-21.499195098876953,1.9310580492019653,0.7541489601135254,0.22435608506202698,-4.241343021392822,0.9530631899833679,2.8227269649505615,0.8230949640274048,0.3934246897697449,-0.7233754992485046,0.10055973380804062,-0.09480556845664978,0.9902288913726807,0.12150155007839203,-0.4023019075393677,-0.047125834971666336,3585.708984375,0.14972891
Bakhit,Bakhit1_stretch.wav,train,-176.13063049316406,145.43113708496094,6.431022644042969,55.577720642089844,-21.13176155090332,9.590300559997559,-6.711118698120117,-2.658783197402954,-24.130115509033203,13.510655403137207,-10.002948760986328,-11.665139198303223,-0.2504161298274994,-1.182773232460022,-5.361705780029297,-0.09819678217172623,3.225893259048462,1.11787748336792,1.655025601387024,-0.4118005633354187,0.010980827733874321,-0.3403249979019165,0.34522631764411926,0.9179907441139221,0.1099366694688797,-0.11959230899810791,3164.1289289607557,0.18554105
Bakhit,Bakhit1_noise.wav,train,-161.351246990441,75.79086094560505,27.015668233833217,24.905779835796853,2.3439809338264337,-0.09645978978993561,1.6665906811377256,-6.962191392894516,-9.904371823194472,1.4911012677450015,-3.511322207691822,-9.984302591359995,-0.7360157005680575,-1.507363861668278,-1.4874221677147808,-0.3544596762981234,0.6322253328973335,1.08599689242706,0.9851840320876033,0.5396662948333214,-0.02636648683143629,-0.04876055619897399,0.26036584403782714,0.4580819418806442,0.1739662151221089,-0.0042184856003196665,5759.91650390625,0.10754779
Bakhit,Bakhit2_pitch.wav,train,-255.4335174560547,155.53326416015625,50.90763854980469,9.545393943786621,-19.454816818237305,12.858152389526367,-9.53687572479248,-10.402685165405273,-29.510488510131836,-15.40455150604248,-15.737187385559082,7.433595657348633,5.485132694244385,-0.35603687167167664,-2.4207072257995605,0.785035252571106,-2.1850428581237793,-0.6771851181983948,3.1413421630859375,0.17257758975028992,0.9276468753814697,-0.14605385065078735,-0.4143291115760803,1.0273704528808594,-0.6332767009735107,0.5612037181854248,2546.600341796875,0.1580543
Bakhit,Bakhit2_stretch.wav,train,-287.0453186035156,160.7502899169922,51.868221282958984,22.613866806030273,-25.193729400634766,14.82754898071289,-5.590867042541504,-0.4770435690879822,-21.116968154907227,-16.262800216674805,-22.14807891845703,-13.614241600036621,8.83925724029541,-4.453084945678711,-4.4874138832092285,2.3029935359954834,-1.8928965330123901,-2.29080867767334,3.3303651809692383,0.8750266432762146,0.9753718972206116,1.4539711475372314,-1.2587007284164429,0.15520545840263367,0.07405487447977066,-1.541239857673645,2248.42529296875,0.11878569
Bakhit,Bakhit2_noise.wav,train,-170.04112928730024,69.12110978917062,45.36954259327805,19.173522130559657,-2.186628488775444,5.49466232070674,-3.298413620990903,-3.4745627732773596,-12.61857244928544,-16.428196195351806,-15.143207743623043,-9.908757555613393,0.4579360431480716,-1.8557033063513817,-2.5230966283698284,-0.33416335446060114,-0.7310169901070274,-0.36920471024596735,1.1226543137680338,0.4957403987444791,0.8773849840780981,0.4103512390568244,0.13072166623570497,0.7357764838870662,0.20016811259307976,-0.2704481665943728,6098.203125,0.1310797
Bakhit,Bakhit3_pitch.wav,train,-347.26983642578125,75.0470962524414,-0.8139392733573914,16.509201049804688,-20.402711868286133,5.413907527923584,-10.167803764343262,-1.2499810457229614,-7.005130290985107,1.491296648979187,-4.237093925476074,1.901153802871704,-4.061723709106445,-1.1680240631103516,0.9625778198242188,0.511067271232605,-0.18404030799865723,0.15384303033351898,-0.28898510336875916,0.0014281788608059287,-0.3973466753959656,0.1460050344467163,-0.054696328938007355,-0.015963146463036537,-0.07091162353754044,0.04498492181301117,4581.625448690878,0.04703173
Bakhit,Bakhit3_stretch.wav,train,-373.20623779296875,87.05513763427734,-3.372932195663452,27.218761444091797,-20.253910064697266,5.505529880523682,-7.35020637512207,-1.5948617458343506,-5.747865200042725,-0.17093820869922638,-0.6430137157440186,-0.6582096219062805,0.22060604393482208,-1.42240309715271,0.7504857778549194,0.6804929971694946,-0.23846787214279175,0.2725967466831207,-0.35745441913604736,0.17563825845718384,-0.34538188576698303,0.03333566337823868,0.034930270165205,-0.03755573928356171,-0.09810441732406616,-0.07310336083173752,4051.2568359375,0.03931326
Bakhit,Bakhit3_noise.wav,train,-208.45861092918437,37.1508090373075,8.209319618254444,7.53041002955133,-5.929723698405633,-2.1865808402601004,-2.165317048839462,-3.82028605570364,-2.105416681195639,-1.2039336992839431,-0.19913859738091919,0.5882875042241499,-0.5385452891080259,-0.6015936417990283,0.3803336854981666,0.6536446725033164,-0.021866188502309203,0.07212926849125312,-0.08621200615913689,-0.031377252984434445,-0.10811478456862705,-0.10897467930008818,-0.0065571494587041,-0.008105412820523641,-0.057844914403687796,-0.014001212535996715,7694.555499102618,0.05467714
Bakhit,Bakhit4_pitch.wav,test,-338.26898193359375,95.90413665771484,3.963312864303589,8.9939603805542,-18.868574142456055,5.260918140411377,-7.2221760749816895,-14.373090744018555,-8.171666145324707,-3.680250883102417,-3.9624013900756836,4.257792949676514,-5.209254264831543,-0.5745046734809875,-0.08288028836250305,0.15536946058273315,-0.17719756066799164,0.16117466986179352,0.0552070327103138,0.21901950240135193,0.1156022697687149,-0.1499933898448944,0.09481219202280045,0.06971478462219238,0.05613360553979874,0.03554211184382439,3559.5347143418294,0.075992696
Bakhit,Bakhit4_stretch.wav,test,-349.3506774902344,109.62564849853516,4.824398040771484,17.28717803955078,-18.385345458984375,3.6204826831817627,0.4606250524520874,-10.482292175292969,-9.901771545410156,-4.297311782836914,-8.048192977905273,0.8076916337013245,0.5542907118797302,-0.7519426345825195,-0.22959697246551514,0.1706957072019577,-0.2788289189338684,0.035117100924253464,-0.03377833962440491,0.07948699593544006,0.2852568030357361,-0.11437731981277466,0.03576858714222908,0.08406330645084381,-0.0054934038780629635,0.03047502227127552,3105.2019738203644,0.07767892
Bakhit,Bakhit4_noise.wav,test,-202.69480672915395,40.97258625939779,16.179611901034907,4.759515188929403,-5.65429547605223,-0.3635095606395083,1.118464983760408,-5.786977230960047,-5.993568601895545,-4.899997200041514,-3.048493971263765,0.39158677173840295,-0.33941530625351723,-0.39151251689353206,-0.38130053197567737,0.01879564842936049,-0.03449017454241178,-0.031135851551083716,0.11490663722643504,-0.011179687741675496,0.12254254303344027,0.02275624972742018,-0.0462869313726383,0.08371524927697432,0.01898723817947666,0.0005109158216418763,7513.403729486732,0.0691125
Divine,Divine1_pitch.wav,test,-160.64596557617188,74.3118896484375,43.146095275878906,24.99270248413086,4.368760108947754,10.435921669006348,-9.590032577514648,-21.874431610107422,-27.466045379638672,-1.6253868341445923,-10.578313827514648,-7.857687950134277,-10.00741958618164,2.7184712886810303,-2.4503397941589355,-0.11486118286848068,-1.5188666582107544,-0.49964430928230286,0.4637942612171173,0.05232636258006096,-0.5928373336791992,-0.6431580781936646,1.0007721185684204,-0.11790551990270615,-0.17736104130744934,0.25147745013237,5230.083759014423,0.18273021
Divine,Divine1_stretch.wav,test,-159.063720703125,72.4660415649414,41.531471252441406,33.510711669921875,4.374406337738037,16.376482009887695,-0.1539524793624878,-8.884603500366211,-31.249370574951172,-10.897300720214844,-5.533846855163574,-9.394460678100586,-1.157995581626892,4.148244380950928,-1.8862836360931396,0.23860687017440796,-2.4600610733032227,-1.2168065309524536,0.6497635245323181,0.538791835308075,0.436750203371048,-1.099751353263855,0.5104546546936035,0.3921448588371277,-0.44335317611694336,0.03937734290957451,5129.796253551136,0.19185753
Divine,Divine1_noise.wav,test,-164.90993351224793,49.161966289803345,36.92129148360133,24.615929987438783,8.15202750839796,13.561526012601183,1.9857136365688457,-6.766797644777594,-16.968802315606844,-13.448454916112809,-8.294481743321843,-8.182236258772024,-4.21261604716024,0.6603761770933909,-0.7461935105380475,0.09812747104864716,-0.06773185946066859,-0.13554290701855065,0.17946459024842948,0.05554337709438869,0.04073882834554282,-0.5285452576189327,0.1869823908130866,0.39472412038396654,-0.061802009530939415,0.060798993072421384,6905.6982421875,0.118098594
Divine,Divine2_pitch.wav,train,-168.6841583251953,98.8851547241211,38.87868881225586,11.266273498535156,20.83772850036621,11.33191967010498,-19.01946449279785,-16.26771354675293,-24.23577308654785,3.9536685943603516,-9.768601417541504,-1.3726558685302734,-17.840656280517578,-4.247412204742432,-1.9552197456359863,1.1092852354049683,1.0415599346160889,0.5924798846244812,0.8825603127479553,-0.7389650940895081,0.4349702298641205,0.1720564216375351,0.5316832065582275,0.2399369478225708,-1.0447815656661987,-0.07358890026807785,4732.818603515625,0.15697232
Divine,Divine2_stretch.wav,train,-145.4273223876953,101.99685668945312,40.32908248901367,17.467533111572266,13.01827621459961,26.427919387817383,-11.873383522033691,-3.2598671913146973,-29.724578857421875,-1.3711315393447876,-8.875946998596191,0.8554830551147461,-6.7587480545043945,-3.675776720046997,-1.5260469913482666,0.916361391544342,1.3041126728057861,0.45201221108436584,1.1831035614013672,-0.2870008945465088,0.0332271084189415,0.27828463912010193,0.05909062549471855,0.8449445366859436,-0.5988492369651794,-0.8970658779144287,4580.0072646722565,0.19561887
Divine,Divine2_noise.wav,train,-124.36611319890041,65.16411063998028,36.96538145603453,18.542005359204392,15.670961878535113,17.794046770183744,-3.2729153274595895,-5.67997108708035,-19.72005248415091,-7.636810309381489,-5.338062577027856,-3.472453881924411,-3.982141993157487,-2.363363590803056,-2.211527093716617,-0.06875216527252259,0.8658972407967384,0.8393408317614499,0.4902949455417022,0.19785484434785955,0.3403755886728267,0.6095075510364687,0.556413827749992,0.14004804008345415,-0.2379267655218911,-0.4927752543643516,6462.3779296875,0.15720966
Divine,Divine3_pitch.wav,train,-221.2610321044922,135.6407012939453,43.06290817260742,25.648311614990234,-0.593853771686554,36.49200439453125,-41.45761489868164,-2.0259828567504883,-27.904836654663086,1.040189504623413,-24.08401870727539,0.0043884762562811375,-15.515477180480957,-4.422127723693848,0.8686813712120056,0.019457755610346794,-0.07116438448429108,1.0736308097839355,-0.10085880011320114,1.831199288368225,-0.2368556559085846,1.2524389028549194,0.22508631646633148,0.12423629313707352,-0.08304376155138016,0.42011773586273193,3297.4853515625,0.17501192
Divine,Divine3_stretch.wav,train,-230.15821838378906,139.59129333496094,37.29023361206055,41.33147430419922,-14.931906700134277,51.71249008178711,-28.60572052001953,-2.8806169033050537,-22.34614372253418,-6.520449161529541,-12.121635437011719,-14.008997917175293,0.34276440739631653,-5.030041694641113,0.7022073268890381,0.5886270999908447,-0.7890209555625916,1.4754424095153809,-0.6382938623428345,1.9221632480621338,-0.007188761606812477,0.7283918857574463,1.1310673952102661,0.11201243847608566,0.009520966559648514,-0.026927931234240532,3242.7408854166665,0.16293424
Divine,Divine3_noise.wav,train,-132.20338875403817,61.62405983841321,40.89372009709923,22.639998568723506,11.334502208188228,19.659025125296402,-5.347634745989987,-4.213220141549855,-12.933433056146757,-10.35549700436576,-7.4720687631565506,-9.965542450271608,-6.552964507236308,-1.3490525562937095,0.00952562357204291,-0.23221095981275341,-0.07711914316829598,0.42230906454885103,-0.17390898235737953,1.164299317128822,0.2979226782966636,0.3721733332123888,0.4771756228840945,0.12737360966909503,0.32578338346480673,0.04483539694518664,6334.521484375,0.17119941
Serein,Serein1_pitch.wav,train,-167.96397399902344,139.53639221191406,-12.801797866821289,34.13689041137695,-9.659180641174316,-1.334693431854248,-2.633063554763794,12.663984298706055,-22.92856788635254,-4.532723426818848,-1.3685333728790283,-0.8564062118530273,-19.675716400146484,-2.259791135787964,-0.6947340369224548,-0.27223432064056396,0.7191421389579773,1.432536244392395,0.3548789620399475,0.4221372902393341,0.009777283295989037,-0.3719103932380676,0.12825794517993927,0.5566715002059937,-0.24203519523143768,-0.0036199886817485094,3275.379638671875,0.14408599
Serein,Serein1_stretch.wav,train,-183.7133331298828,153.3054656982422,-14.7451810836792,42.370418548583984,-7.943171501159668,6.575841426849365,-9.464950561523438,24.112125396728516,-10.727899551391602,-9.18688678741455,-6.188930034637451,7.005756378173828,-8.935359954833984,-3.075448989868164,-1.4381638765335083,-0.19683367013931274,0.24995575845241547,1.5407055616378784,0.8224851489067078,0.6432856917381287,0.12220563739538193,-0.06962797045707703,-0.04631220921874046,0.5578235387802124,0.020497336983680725,0.023692693561315536,2820.638499540441,0.14006063
Serein,Serein1_noise.wav,train,-101.75610697865584,75.35480460411242,19.867857233137617,18.765477504087826,5.8193391567555555,-0.8397341024658949,0.305689403111948,9.879015130696148,-2.427219140596478,-9.740207899503236,-2.1135406018486966,1.5534920718867293,-5.274381498632234,-2.209747879956334,-2.2671551518817235,-0.4699932670478916,0.3933928371874786,0.6935448280330451,0.8819524888290577,0.5249211085476498,0.235215229011927,0.09328576600722098,0.21554699662984056,0.17257780933959438,0.10325488041737328,0.08914558693914762,5597.9150390625,0.18728496
